[<ul class="list-type-03">
<li><a href="/senateur/allizard_pascal14133k.html">ALLIZARD Pascal</a></li>
<li><a href="/senateur/anglars_jean_claude20032t.html">ANGLARS Jean-Claude</a></li>
<li><a href="/senateur/antiste_maurice11109j.html">ANTISTE Maurice</a></li>
<li><a href="/senateur/apourceau_poly_cathy19760e.html">APOURCEAU-POLY Cathy</a></li>
<li><a href="/senateur/arnaud_jean_michel14189c.html">ARNAUD Jean-Michel</a></li>
<li><a href="/senateur/artano_stephane19717b.html">ARTANO Stéphane</a></li>
<li><a href="/senateur/artigalas_viviane19631v.html">ARTIGALAS Viviane</a></li>
<li><a href="/senateur/assassi_eliane04085p.html">ASSASSI Éliane</a></li>
<li><a href="/senateur/assouline_david04059m.html">ASSOULINE David</a></li>
</ul>, <ul class="list-type-03">
<li><a href="/senateur/babary_serge19515s.html">BABARY Serge</a></li>
<li><a href="/senateur/bacchi_jeremy20112s.html">BACCHI Jérémy</a></li>
<li><a href="/senateur/bacci_jean20076g.html">BACCI Jean</a></li>
<li><a href="/senateur/bansard_jean_pierre19707y.html">BANSARD Jean-Pierre</a></li>
<li><a href="/senateur/bargeton_julien19651a.html">BARGETON Julien</a></li>
<li><a href="/senateur/bas_philippe05008e.html">BAS Philippe</a></li>
<li><a href="/senateur/bascher_jerome19741b.html">BASCHER Jérôme</a></li>
<li><a href="/senateur/bazin_arnaud19667j.html">BAZIN Arnaud</a></li>
<li><a href="/senateur/de_belenet_arnaud19543w.html">de
BELENET Arnaud</a></li>
<li><a href="/senateur/belin_bruno20024t.html">BELIN Bruno</a></li>
<li><a href="/senateur/bellurot_nadine20022r.html">BELLUROT Nadine</a></li>
<li><a href="/senateur/belrhiti_catherine19954n.html">BELRHITI Catherine</a></li>
<li><a href="/senateur/benarroche_guy20110q.html">BENARROCHE Guy</a></li>
<li><a href="/senateur/benbassa_esther11033f.html">BENBASSA Esther</a></li>
<li><a href="/senateur/berthet_martine19575f.html">BERTHET Martine</a></li>
<li><a href="/senateur/bigot_joel19549d.html">BIGOT Joël</a></li>
<li><a href="/senateur/bilhac_christian20116w.html">BILHAC Christian</a></li>
<li><a href="/senateur/billon_annick14030q.html">BILLON Annick</a></li>
<li><a href="/senateur/blanc_etienne17367q.html">BLANC Étienne</a></li>
<li><a href="/senateur/blanc_jean_baptiste20086j.html">BLANC Jean-Baptiste</a></li>
<li><a href="/senateur/blatrix_contat_florence20094j.html">BLATRIX
CONTAT Florence</a></li>
<li><a href="/senateur/bocquet_eric11040e.html">BOCQUET Éric</a></li>
<li><a href="/senateur/bonfanti_dossat_christine19367y.html">BONFANTI-DOSSAT Christine</a></li>
<li><a href="/senateur/bonhomme_francois14069u.html">BONHOMME François</a></li>
<li><a href="/senateur/bonneau_francois20042v.html">BONNEAU François</a></li>
<li><a href="/senateur/bonne_bernard19415p.html">BONNE Bernard</a></li>
<li><a href="/senateur/bonnecarrere_philippe14089y.html">BONNECARRÈRE Philippe</a></li>
<li><a href="/senateur/bonnefoy_nicole08060w.html">BONNEFOY Nicole</a></li>
<li><a href="/senateur/bonnus_michel20078j.html">BONNUS Michel</a></li>
<li><a href="/senateur/borchio_fontimp_alexandra20138d.html">BORCHIO
FONTIMP Alexandra</a></li>
<li><a href="/senateur/bouad_denis20088l.html">BOUAD Denis</a></li>
<li><a href="/senateur/bouchet_gilbert14105f.html">BOUCHET Gilbert</a></li>
